Author	Authority	ISNI
Brookmyre, Christopher,	LCNACO|Christopher Brookmyre	https://isni.org/isni/0000000078362790
Paul, Gill,		
Kennedy, A. L.,		https://isni.org/isni/000000011079288X
Glen, William,	LCNACO|William Glen	https://isni.org/isni/0000000042171191
Philip, Gillian,		
MacBride, Stuart		
Eyre, Charles,	LCNACO|Charles Eyre Archbishop of Glasgow	https://isni.org/isni/0000000061223524
Eyre, Charles,	LCNACO|Charles Eyre Archbishop of Glasgow	https://isni.org/isni/0000000061223524
Gunn, Neil M.,	LCNACO|Neil M Gunn	https://isni.org/isni/0000000108568643
Gunn, Neil M.,	LCNACO|Neil M Gunn	https://isni.org/isni/0000000108568643
Gunn, Neil M.,	LCNACO|Neil M Gunn	https://isni.org/isni/0000000108568643
Lam, Laura,		
De Quincey, Thomas,	LCNACO|Thomas De Quincey	https://isni.org/isni/0000000122768019
Stevenson, J.		
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095
Hogg, James,	LCNACO|James Hogg	https://isni.org/isni/0000000108777736
Smollett, T.	LCNACO|T Smollett	https://isni.org/isni/000000012281277X
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095
Reid, Stuart,		
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Mackenzie, Compton,	LCNACO|Compton Mackenzie	https://isni.org/isni/0000000108667561
Jane, Julie,		
Smollett, T.	LCNACO|T Smollett	https://isni.org/isni/000000012281277X
Reid, Thomas,	NLS|Thomas Reid	https://isni.org/isni/0000000121244723
Smollett, T.	LCNACO|T Smollett	https://isni.org/isni/000000012281277X
Barrie, J. M.	LCNACO|J. M Barrie	https://isni.org/isni/0000000080775690
Ros, Uilleam,	LCNACO|Uilleam Ros	https://isni.org/isni/0000000070946214
Cairney, John,	LCNACO|John Cairney	https://isni.org/isni/0000000110516957
Foster, John,		
Mackenzie, George,	NLS|George Mackenzie Sir	https://isni.org/isni/0000000082474066
Steele, A. J.	LCNACO|A. J. Steele	https://isni.org/isni/0000000117383528
MacPhàrlain, Calum,	LCNACO|Calum MacPhàrlain	https://isni.org/isni/0000000388880876
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Wallace, Jennifer,		
Boyd, A. S.		
Boyd, A. S.		
Godden, Rumer,		
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
Scott, James,		
Smollett, T.	LCNACO|T Smollett	https://isni.org/isni/000000012281277X
Smollett, T.	LCNACO|T Smollett	https://isni.org/isni/000000012281277X
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Williamson, Duncan,	LCNACO|Duncan Williamson	https://isni.org/isni/0000000084777546
Hogg, James,	LCNACO|James Hogg	https://isni.org/isni/0000000108777736
Boyce, Martin,	LCNACO|Martin Boyce	https://isni.org/isni/0000000078673775
Jenkins, Robin,	LCNACO|Robin Jenkins	https://isni.org/isni/0000000114633376
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Mudie, Robert,	LCNACO|Robert Mudie	https://isni.org/isni/0000000073689057
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, Malcolm,	LCNACO|Malcolm MacDonald	https://isni.org/isni/0000000121039287
Torrance, Thomas F.	LCNACO|Thomas F. Torrance	https://isni.org/isni/0000000117645671
Morgan, Edwin,	LCNACO|Edwin Morgan	https://isni.org/isni/0000000114743161
Armstrong, John,	LCNACO|John Armstrong	https://isni.org/isni/0000000081383920
Walter, John,		
MacKenzie, John R.		
Combe, Andrew,	LCNACO|Andrew Combe	https://isni.org/isni/0000000118276038
Davidson, Clare,		
Scott, Martin,		
Lee, Jennie,	LCNACO|Jennie Lee	https://isni.org/isni/0000000063166439
Gurden, Stuart,		
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Muir, John,	NLS|John Muir	https://isni.org/isni/0000000121379847
De Quincey, Thomas,	LCNACO|Thomas De Quincey	https://isni.org/isni/0000000122768019
Linklater, Eric,	NLS|Eric Linklater	https://isni.org/isni/0000000111883476
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Bannerman, Helen,	LCNACO|Helen Bannerman	https://isni.org/isni/0000000083809593
Stirling, William Alexander,		
Robertson, William,	LCNACO|William Robertson	https://isni.org/isni/000000003861683X
Macfarlane, Norman C.		
Ferguson, James,	NLS|James Ferguson	https://isni.org/isni/0000000121254104
Tweed, John,	LCNACO|John Tweed	https://isni.org/isni/0000000069652198
Smith, Ali,	LCNACO|Ali Smith	https://isni.org/isni/0000000121488023
Oliphant,	LCNACO|Oliphant Mrs	https://isni.org/isni/0000000121319350
Leonard, Tom,	LCNACO|Tom Leonard	https://isni.org/isni/0000000081848038
Bowler, John,		
Banks, Iain,	NLS|Iain Banks	https://isni.org/isni/0000000120285224
McNeill, Graham,	LCNACO|Graham McNeill	https://isni.org/isni/0000000071027113
Murray, John,	LCNACO|John Murray Sir	https://isni.org/isni/0000000365422987
Banks, Iain,	NLS|Iain Banks	https://isni.org/isni/0000000120285224
Butterworth, Edmund,		
Mudie, Robert,	LCNACO|Robert Mudie	https://isni.org/isni/0000000073689057
Mudie, Robert,	LCNACO|Robert Mudie	https://isni.org/isni/0000000073689057
Jeffrey, William,		
Miller, William,	LCNACO|William Miller	https://isni.org/isni/0000000067000399
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Aboulela, Leila,	NLS|Leila Aboulela	https://isni.org/isni/0000000108556255
White, Kenneth,	LCNACO|Kenneth White	https://isni.org/isni/0000000121318569
Ogilby, John,	LCNACO|John Ogilby	https://isni.org/isni/0000000081109411
Ogilby, John,	LCNACO|John Ogilby	https://isni.org/isni/0000000081109411
Ogilby, John,	LCNACO|John Ogilby	https://isni.org/isni/0000000081109411
Ogilby, John,	LCNACO|John Ogilby	https://isni.org/isni/0000000081109411
Ogilby, John,	LCNACO|John Ogilby	https://isni.org/isni/0000000081109411
Ogilby, John,	LCNACO|John Ogilby	https://isni.org/isni/0000000081109411
Turner, Phil,		
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Grime, Helen,	LCNACO|Helen Grime	https://isni.org/isni/0000000077502376
Fulton, Graham,	LCNACO|Graham Fulton	https://isni.org/isni/0000000054002504
Spence, Alan,	LCNACO|Alan Spence	https://isni.org/isni/0000000116813565
Lam, Laura,		
Joseph, Di,	LCNACO|Maximilian Kaller	https://isni.org/isni/0000000061346233
Duff, Alexander,	LCNACO|Alexander Duff	https://isni.org/isni/0000000084044537
Zeta		
Lang, John Dunmore,	LCNACO|John Dunmore Lang	https://isni.org/isni/0000000080873004
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Geddes, Patrick,	LCNACO|Patrick Geddes Sir	https://isni.org/isni/0000000121393892
Frazer, James George,	LCNACO|James George Frazer	https://isni.org/isni/0000000081107600
Combe, Andrew,	LCNACO|Andrew Combe	https://isni.org/isni/0000000118276038
Combe, Andrew,	LCNACO|Andrew Combe	https://isni.org/isni/0000000118276038
Combe, Andrew,	LCNACO|Andrew Combe	https://isni.org/isni/0000000118276038
Combe, Andrew,	LCNACO|Andrew Combe	https://isni.org/isni/0000000118276038
Combe, Andrew,	LCNACO|Andrew Combe	https://isni.org/isni/0000000118276038
Combe, Andrew,	LCNACO|Andrew Combe	https://isni.org/isni/0000000118276038
Combe, Andrew,	LCNACO|Andrew Combe	https://isni.org/isni/0000000118276038
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Combe, George,	LCNACO|George Combe	https://isni.org/isni/0000000080769071
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Adamson, Donald,		https://isni.org/isni/0000000110060929
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Argyll, John Campbell,	LCNACO|John Campbell Argyll Duke of	https://isni.org/isni/0000000051578743
MacIntyre, Duncan Ban,	LCNACO|Duncan Ban MacIntyre	https://isni.org/isni/0000000079763625
Tranter, Nigel G.,		
Armstrong, John,	LCNACO|John Armstrong	https://isni.org/isni/000000007848005X
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Knox, John,	LCNACO|John Knox	https://isni.org/isni/0000000118801517
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
Park, Mungo,	LCNACO|Mungo Park	https://isni.org/isni/0000000110320241
Ramsay,	LCNACO|Ramsay Chevalier	https://isni.org/isni/0000000108814453
Ramsay,	LCNACO|Ramsay Chevalier	https://isni.org/isni/0000000108814453
Ramsay,	LCNACO|Ramsay Chevalier	https://isni.org/isni/0000000108814453
Ramsay,	LCNACO|Ramsay Chevalier	https://isni.org/isni/0000000108814453
Ramsay,	LCNACO|Ramsay Chevalier	https://isni.org/isni/0000000108814453
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000118507270
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000118507270
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000118507270
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000118507270
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000118507270
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000081578787
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000081578787
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000081578787
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000081578787
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
Kennedy, Ludovic,	LCNACO|Ludovic Kennedy	https://isni.org/isni/0000000108828185
Wynd, Oswald,	LCNACO|Oswald Wynd	https://isni.org/isni/0000000081325851
Smith, Adam,	LCNACO|Adam Smith	https://isni.org/isni/0000000122796642
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Dalrymple, David,		
Dalrymple, David,		
Ruddiman, Thomas,	LCNACO|Thomas Ruddiman	https://isni.org/isni/0000000122835947
McIntosh, Alastair,	LCNACO|Alastair McIntosh	https://isni.org/isni/0000000361178913
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Inglis, Harry R. G.,		
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Ogilby, John,	LCNACO|John Ogilby	https://isni.org/isni/0000000081109411
Macpherson, James,	NLS|James Macpherson	https://isni.org/isni/0000000080783068
Macpherson, James,	NLS|James Macpherson	https://isni.org/isni/0000000080783068
MacDiarmid, Hugh,	LCNACO|Hugh MacDiarmid	https://isni.org/isni/0000000108743608
Skinner, John,	LCNACO|John Skinner	https://isni.org/isni/0000000063235465
Skinner, John,	LCNACO|John Skinner	https://isni.org/isni/0000000063235465
Skinner, Robert T.		https://isni.org/isni/0000000499007105
Skinner, Robert T.		https://isni.org/isni/0000000499007105
Skinner, Robert T.		https://isni.org/isni/0000000499007105
Skinner, Robert T.		https://isni.org/isni/0000000499007105
Skinner, Robert T.		https://isni.org/isni/0000000499007105
Skinner, Robert T.		https://isni.org/isni/0000000499007105
Skinner, Robert T.		https://isni.org/isni/0000000499007105
Skinner, Robert T.		https://isni.org/isni/0000000499007105
Skinner, Robert T.		https://isni.org/isni/0000000499007105
Morgan, Edwin,	LCNACO|Edwin Morgan	https://isni.org/isni/0000000114743161
Hamilton, Alan,		
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Hill, John,		
Hill, George,	LCNACO|George Hill	https://isni.org/isni/0000000082387886
Adams, John,	LCNACO|John Adams	https://isni.org/isni/0000000110287795
Smith, Adam,	LCNACO|Adam Smith	https://isni.org/isni/0000000122796642
Smith, Adam,	LCNACO|Adam Smith	https://isni.org/isni/0000000122796642
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Bell, Andrew,	LCNACO|Andrew Bell	https://isni.org/isni/0000000063206592
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000081578787
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Moffat, Alistair,	LCNACO|Alistair Moffat	https://isni.org/isni/0000000453131194
Grahame, Kenneth,	LCNACO|Kenneth Grahame	https://isni.org/isni/0000000108565880
Ballantyne, R. M.	LCNACO|R. M Ballantyne	https://isni.org/isni/0000000109088078
Whyte-Melville, G. J.	LCNACO|G. J Whyte-Melville	https://isni.org/isni/0000000109097070
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Rogers, Charles,	LCNACO|Charles Rogers	https://isni.org/isni/0000000083507181
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Brougham and Vaux, Henry Brougham,	LCNACO|Henry Brougham Brougham and Vaux Baron	https://isni.org/isni/0000000108565434
Ogilby, John,	LCNACO|John Ogilby	https://isni.org/isni/0000000081109411
Brown, Thomas,	LCNACO|Thomas Brown	https://isni.org/isni/0000000108574779
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943
Granton, Charles Hope,	LCNACO|Charles Hope Granton Lord	https://isni.org/isni/0000000030635307
Jameson, Robert,	NLS|Robert Jameson	https://isni.org/isni/0000000110426222
Jameson, Robert,	NLS|Robert Jameson	https://isni.org/isni/0000000110426222
Jameson, Robert,	NLS|Robert Jameson	https://isni.org/isni/0000000110426222
Bower, F. O.	LCNACO|F. O Bower	https://isni.org/isni/0000000110354425
Bower, F. O.	LCNACO|F. O Bower	https://isni.org/isni/0000000110354425
Bower, F. O.	LCNACO|F. O Bower	https://isni.org/isni/0000000110354425
Bower, F. O.	LCNACO|F. O Bower	https://isni.org/isni/0000000110354425
Bower, F. O.	LCNACO|F. O Bower	https://isni.org/isni/0000000110354425
Bower, F. O.	LCNACO|F. O Bower	https://isni.org/isni/0000000110354425
Bower, F. O.	LCNACO|F. O Bower	https://isni.org/isni/0000000110354425
Bower, F. O.	LCNACO|F. O Bower	https://isni.org/isni/0000000110354425
Bower, F. O.	LCNACO|F. O Bower	https://isni.org/isni/0000000110354425
